Version 4
SHEET 1 2460 2152
FLAG -16 784 0
FLAG 272 928 0
FLAG 576 912 0
FLAG 880 912 0
FLAG 1120 880 0
FLAG -16 192 Vdd
FLAG 272 240 Vdd
FLAG 576 112 Vdd
FLAG 880 112 Vdd
FLAG 1120 272 Vdd
FLAG 1360 64 Vdd
FLAG 1376 432 Vbiasp
FLAG 1472 768 0
FLAG 1472 576 Vdd
FLAG -32 1840 0
FLAG 272 2064 0
FLAG 656 2064 0
FLAG 944 2048 0
FLAG -32 1264 Vdd
FLAG 272 1264 Vdd
FLAG 656 1392 Vdd
FLAG 944 1264 Vdd
FLAG 1136 1328 Vbias1
FLAG 1136 1456 Vbias2
FLAG -144 1328 Vbiasp
FLAG 496 1728 Vbias3
FLAG 480 1968 Vbias4
FLAG 2096 1680 0
FLAG 1648 2112 0
FLAG 1840 1952 0
FLAG 2176 1520 Vout
FLAG 1840 1136 Vdd
FLAG 1744 1200 Vbias1
FLAG 1744 1392 Vbias2
FLAG 1728 1680 Vbias3
SYMBOL pmos4 32 336 R180
SYMATTR InstName M1
SYMATTR Value2 l=3.6u w=1.8u
SYMATTR Value CMOSP
SYMBOL pmos4 320 400 R180
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 624 256 R180
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 832 256 M180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 1072 400 M180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 1408 256 M270
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=9u w=9u
SYMBOL nmos4 32 640 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 96 480 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=0.72u
SYMBOL nmos4 320 784 M0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 624 768 M0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 832 768 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 1072 624 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=5.4u
SYMBOL res 1104 736 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL voltage 1472 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 -80 1408 M180
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 224 1408 M180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 704 1536 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=0.9u w=3.6u
SYMBOL pmos4 992 1536 R180
SYMATTR InstName M16
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL pmos4 992 1408 R180
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=4.32u
SYMBOL nmos4 16 1712 M0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=0.9u
SYMBOL nmos4 320 1696 M0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 320 1936 M0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 608 1696 R0
SYMATTR InstName M21
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 608 1936 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 896 1680 R0
SYMATTR InstName M23
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL nmos4 896 1920 R0
SYMATTR InstName M24
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=1.8u
SYMBOL pmos4 1792 1280 M180
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3159n
SYMBOL pmos4 1792 1472 M180
SYMATTR InstName M26
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3159n
SYMBOL nmos4 1792 1600 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=641.34n
SYMBOL nmos4 1792 1808 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=641.34n
SYMBOL voltage 1648 1952 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 7 0
SYMATTR InstName V2
SYMATTR Value SINE(650m 10m 2Meg)
SYMBOL cap 2080 1552 R0
SYMATTR InstName C1
SYMATTR Value 1pF
TEXT -96 -24 Left 2 !.inc TSMC180nm.txt
TEXT 2192 2072 Left 2 ;.tran 10u
TEXT 2192 2096 Left 2 !.ac dec 100 10k 10Meg
