Version 4
SHEET 1 2888 1620
WIRE -592 976 -672 976
WIRE -1776 1008 -1776 960
WIRE -1696 1008 -1696 944
WIRE -1696 1008 -1776 1008
WIRE -1424 1008 -1696 1008
WIRE -720 1008 -800 1008
WIRE -2528 1040 -2528 944
WIRE -2208 1040 -2208 928
WIRE -1776 1040 -1776 1008
WIRE -1504 1040 -1504 880
WIRE -1504 1040 -1568 1040
WIRE -672 1072 -672 1024
WIRE -496 1072 -672 1072
WIRE -432 1072 -496 1072
WIRE -2528 1088 -2624 1088
WIRE -2208 1088 -2304 1088
WIRE -1680 1088 -1776 1088
WIRE -1568 1088 -1568 1040
WIRE -1504 1088 -1568 1088
WIRE -672 1104 -672 1072
WIRE -2432 1120 -2432 944
WIRE -2432 1120 -2480 1120
WIRE -2128 1120 -2160 1120
WIRE -1920 1120 -1920 1072
WIRE -1920 1120 -2128 1120
WIRE -1840 1120 -1920 1120
WIRE -1824 1120 -1840 1120
WIRE -1424 1120 -1424 1008
WIRE -1424 1120 -1456 1120
WIRE -1264 1120 -1424 1120
WIRE -2624 1136 -2624 1088
WIRE -2528 1136 -2624 1136
WIRE -2304 1136 -2304 1088
WIRE -2208 1136 -2304 1136
WIRE -1680 1136 -1680 1088
WIRE -1680 1136 -1776 1136
WIRE -592 1152 -672 1152
WIRE -496 1168 -496 1072
WIRE -2528 1184 -2528 1136
WIRE -2432 1184 -2432 1120
WIRE -2128 1184 -2128 1120
WIRE -2128 1184 -2432 1184
WIRE -720 1184 -800 1184
WIRE -1840 1200 -1840 1120
WIRE -1600 1200 -1840 1200
WIRE -1504 1200 -1504 1136
WIRE -1376 1200 -1376 864
WIRE -1376 1200 -1504 1200
WIRE -1776 1216 -1776 1136
WIRE -1504 1216 -1504 1200
WIRE -672 1216 -672 1200
WIRE -592 1216 -592 1152
WIRE -592 1216 -672 1216
WIRE -496 1232 -496 1200
WIRE -1680 1264 -1776 1264
WIRE -1408 1264 -1504 1264
WIRE -672 1280 -672 1216
WIRE -496 1280 -496 1232
WIRE -1824 1296 -1840 1296
WIRE -1600 1296 -1600 1200
WIRE -1552 1296 -1600 1296
WIRE -1680 1312 -1680 1264
WIRE -1680 1312 -1776 1312
WIRE -1408 1312 -1408 1264
WIRE -1408 1312 -1504 1312
WIRE -2208 1328 -2208 1136
WIRE -592 1328 -672 1328
WIRE -1776 1344 -1776 1312
WIRE -720 1360 -800 1360
WIRE -2208 1376 -2304 1376
WIRE -672 1376 -672 1360
WIRE -592 1376 -592 1328
WIRE -592 1376 -672 1376
WIRE -1504 1392 -1504 1312
WIRE -2096 1408 -2096 928
WIRE -2096 1408 -2160 1408
WIRE -1920 1408 -1920 1360
WIRE -1920 1408 -2096 1408
WIRE -1840 1408 -1840 1296
WIRE -1840 1408 -1920 1408
WIRE -2304 1424 -2304 1376
WIRE -2208 1424 -2304 1424
WIRE -672 1424 -672 1376
WIRE -1408 1440 -1504 1440
WIRE -2208 1456 -2208 1424
WIRE -800 1456 -800 1360
WIRE -1840 1472 -1840 1408
WIRE -1552 1472 -1840 1472
WIRE -1408 1488 -1408 1440
WIRE -1408 1488 -1504 1488
WIRE -1504 1520 -1504 1488
WIRE -1504 1536 -1504 1520
WIRE -800 1600 -800 1536
FLAG -2016 512 0
FLAG -2656 896 Vbiasp
FLAG -1264 864 Vbias1
FLAG -1264 1120 Vbias2
FLAG -800 832 Vbias1
FLAG -800 1008 Vbias2
FLAG -800 1184 Vbias3
FLAG -432 1072 Vout
FLAG -976 352 0
FLAG -688 496 0
FLAG -1056 464 0
FLAG -1632 464 0
FLAG -2528 464 0
FLAG -688 320 Vdd
FLAG -864 -160 Vdd
FLAG -1056 -144 Vdd
FLAG -1328 -144 Vdd
FLAG -1632 -144 Vdd
FLAG -2016 -112 Vdd
FLAG -2528 -128 Vdd
FLAG -1328 432 0
FLAG -672 720 Vdd
FLAG -2528 1184 0
FLAG -2208 1456 0
FLAG -1776 1344 0
FLAG -1504 1520 0
FLAG -2528 736 Vdd
FLAG -2208 720 Vdd
FLAG -1840 816 Vdd
FLAG -1568 736 Vdd
FLAG -768 192 Vbiasp
FLAG -496 1280 0
FLAG -672 1424 0
FLAG -800 1600 0
FLAG -1920 1072 Vbias3
FLAG -1920 1360 Vbias4
SYMBOL nmos4 -2480 288 M0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1968 352 M0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -2480 -16 M0
SYMATTR InstName M3
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 -1968 64 M0
SYMATTR InstName M4
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -2304 224 R0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=88n
SYMBOL pmos4 -1584 -96 M0
SYMATTR InstName M6
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1584 256 M0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1376 -96 R0
SYMATTR InstName M8
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1376 256 R0
SYMATTR InstName M9
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1104 -96 R0
SYMATTR InstName M10
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1104 256 R0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=660n
SYMBOL res -1072 352 R0
SYMATTR InstName R1
SYMATTR Value 5.5K
SYMBOL pmos4 -912 0 R270
SYMATTR InstName M12
SYMATTR Value2 l=1100n w=1100n
SYMBOL pmos4 -2576 784 R0
SYMATTR InstName M13
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -2480 1040 M0
SYMATTR InstName M14
SYMATTR Value2 l=44n w=110n
SYMBOL pmos4 -2256 784 R0
SYMATTR InstName M15
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 -1456 784 M0
SYMATTR InstName M16
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -2160 1328 M0
SYMATTR InstName M17
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -2160 1040 M0
SYMATTR InstName M18
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1552 1392 R0
SYMATTR InstName M19
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1728 864 M0
SYMATTR InstName M20
SYMATTR Value2 l=110n w=440n
SYMBOL nmos4 -1824 1216 R0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1824 1040 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1456 1040 M0
SYMATTR InstName M23
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1552 1216 R0
SYMATTR InstName M24
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -720 752 R0
SYMATTR InstName M25
SYMATTR Value2 l=22n w=550n
SYMBOL pmos4 -720 928 R0
SYMATTR InstName M26
SYMATTR Value2 l=22n w=550n
SYMBOL nmos4 -720 1104 R0
SYMATTR InstName M27
SYMATTR Value2 l=22n w=275n
SYMBOL nmos4 -720 1280 R0
SYMATTR InstName M28
SYMATTR Value2 l=22n w=275n
SYMBOL voltage -800 1440 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 6.9 0
SYMATTR InstName V4
SYMATTR Value SINE(550m 10m 2Meg)
SYMBOL voltage -688 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8V
SYMBOL cap -512 1168 R0
SYMATTR InstName C1
SYMATTR Value 1pF
TEXT -2824 -176 Left 2 !.inc 22nm.txt
TEXT -464 1376 Left 2 !.ac dec 100 10K 10Meg
TEXT -464 1424 Left 2 ;.tran 10us
